id,0.1_500_11_tarantula,0.1_500_11_ochiai,0.1_500_11_D_star,0.1_500_11_Op2,0.1_500_11_Barinel,0.1_500_11_time,0.3_500_11_tarantula,0.3_500_11_ochiai,0.3_500_11_D_star,0.3_500_11_Op2,0.3_500_11_Barinel,0.3_500_11_time,0.5_500_11_tarantula,0.5_500_11_ochiai,0.5_500_11_D_star,0.5_500_11_Op2,0.5_500_11_Barinel,0.5_500_11_time,0.7_500_11_tarantula,0.7_500_11_ochiai,0.7_500_11_D_star,0.7_500_11_Op2,0.7_500_11_Barinel,0.7_500_11_time,0.9_500_11_tarantula,0.9_500_11_ochiai,0.9_500_11_D_star,0.9_500_11_Op2,0.9_500_11_Barinel,0.9_500_11_time,0.1_100_11_tarantula,0.1_100_11_ochiai,0.1_100_11_D_star,0.1_100_11_Op2,0.1_100_11_Barinel,0.1_100_11_time,0.1_200_11_tarantula,0.1_200_11_ochiai,0.1_200_11_D_star,0.1_200_11_Op2,0.1_200_11_Barinel,0.1_200_11_time,0.1_1000_11_tarantula,0.1_1000_11_ochiai,0.1_1000_11_D_star,0.1_1000_11_Op2,0.1_1000_11_Barinel,0.1_1000_11_time,0.1_2000_11_tarantula,0.1_2000_11_ochiai,0.1_2000_11_D_star,0.1_2000_11_Op2,0.1_2000_11_Barinel,0.1_2000_11_time
60574843.0,1.0,1.0,0.0,1.0,1.0,35.2345495223999,1.0,1.0,1.0,1.0,1.0,35.63831067085266,1.0,1.0,1.0,1.0,1.0,35.34047293663025,1.0,1.0,1.0,1.0,1.0,35.522844314575195,1.0,1.0,1.0,1.0,1.0,35.960524797439575,1.0,1.0,1.0,1.0,1.0,11.230751514434814,1.0,1.0,0.0,1.0,1.0,21.82261896133423,1.0,1.0,0.0,1.0,1.0,36.303850412368774,1.0,1.0,0.0,1.0,1.0,36.10157489776611
60508218.0,1.0,1.0,1.0,1.0,1.0,0.709125280380249,1.0,1.0,1.0,1.0,1.0,0.8084290027618408,0.0,1.0,1.0,1.0,0.0,0.7896976470947266,0.0,0.0,0.0,0.0,0.0,0.6805970668792725,0.0,0.0,0.0,0.0,0.0,0.6792693138122559,1.0,1.0,1.0,1.0,1.0,0.38242316246032715,1.0,1.0,1.0,1.0,1.0,0.4666728973388672,1.0,1.0,1.0,1.0,1.0,1.1954374313354492,1.0,1.0,1.0,1.0,1.0,2.039713144302368
60355380.0,1.0,1.0,1.0,1.0,1.0,6.691270112991333,1.0,1.0,1.0,1.0,1.0,6.659072399139404,1.0,1.0,1.0,1.0,1.0,6.606160402297974,1.0,1.0,1.0,1.0,1.0,6.602788925170898,1.0,1.0,1.0,1.0,1.0,6.605427503585815,1.0,1.0,1.0,1.0,1.0,3.017740488052368,1.0,1.0,1.0,1.0,1.0,4.397841215133667,1.0,1.0,1.0,1.0,1.0,7.402240753173828,1.0,1.0,1.0,1.0,1.0,7.336532354354858
59758722.0,1.0,1.0,1.0,1.0,1.0,0.25375914573669434,1.0,1.0,1.0,1.0,1.0,0.2601463794708252,1.0,1.0,1.0,1.0,1.0,0.24985909461975098,1.0,1.0,1.0,1.0,1.0,0.24264836311340332,1.0,1.0,1.0,1.0,1.0,0.2517986297607422,1.0,1.0,1.0,1.0,1.0,0.25609517097473145,1.0,1.0,1.0,1.0,1.0,0.2544875144958496,1.0,1.0,1.0,1.0,1.0,0.2552909851074219,1.0,1.0,1.0,1.0,1.0,0.2557995319366455
59278771.0,1.0,1.0,1.0,1.0,1.0,0.06793475151062012,1.0,1.0,1.0,1.0,1.0,0.06677794456481934,1.0,1.0,1.0,1.0,1.0,0.0643928050994873,1.0,1.0,1.0,1.0,1.0,0.0646657943725586,1.0,1.0,1.0,1.0,1.0,0.06479597091674805,1.0,1.0,1.0,1.0,1.0,0.06531834602355957,1.0,1.0,1.0,1.0,1.0,0.06470823287963867,1.0,1.0,1.0,1.0,1.0,0.06495261192321777,1.0,1.0,1.0,1.0,1.0,0.06412220001220703
59078187.0,1.0,1.0,1.0,1.0,1.0,0.3690779209136963,0.0,0.0,0.0,0.0,0.0,0.39437413215637207,0.0,0.0,0.0,0.0,0.0,0.37665653228759766,0.0,0.0,0.0,0.0,0.0,0.3787863254547119,0.0,0.0,0.0,0.0,0.0,0.3883473873138428,0.0,0.0,1.0,0.0,0.0,0.3266634941101074,1.0,1.0,1.0,1.0,1.0,0.3902902603149414,1.0,1.0,1.0,1.0,1.0,0.3989698886871338,1.0,1.0,1.0,1.0,1.0,0.38700270652770996
58844149.0,1.0,1.0,1.0,1.0,1.0,14.020789623260498,1.0,1.0,1.0,1.0,1.0,13.920369148254395,1.0,1.0,1.0,1.0,1.0,13.953678369522095,1.0,1.0,1.0,1.0,1.0,13.93205451965332,1.0,1.0,1.0,1.0,1.0,13.863156795501709,1.0,1.0,1.0,1.0,1.0,10.42629885673523,1.0,1.0,1.0,1.0,1.0,11.376851558685303,1.0,1.0,1.0,1.0,1.0,17.494028091430664,1.0,1.0,1.0,1.0,1.0,25.06954050064087
58609115.0,1.0,1.0,1.0,1.0,1.0,2.592219352722168,1.0,1.0,1.0,1.0,1.0,2.6535797119140625,1.0,1.0,1.0,1.0,1.0,2.693434476852417,1.0,1.0,1.0,1.0,1.0,2.8025271892547607,1.0,1.0,1.0,1.0,1.0,2.7856838703155518,1.0,1.0,1.0,1.0,1.0,0.5958144664764404,1.0,1.0,1.0,1.0,1.0,1.0962259769439697,1.0,1.0,1.0,1.0,1.0,5.088732004165649,1.0,1.0,1.0,1.0,1.0,10.132755994796753
58572274.0,0.0,0.0,0.0,0.0,0.0,0.05858612060546875,0.0,0.0,0.0,0.0,0.0,0.058934926986694336,0.0,0.0,0.0,0.0,0.0,0.05898737907409668,0.0,0.0,0.0,0.0,0.0,0.05836772918701172,0.0,0.0,0.0,0.0,0.0,0.05878400802612305,0.0,0.0,0.0,0.0,0.0,0.057763099670410156,0.0,0.0,0.0,0.0,0.0,0.05938458442687988,0.0,0.0,0.0,0.0,0.0,0.05944252014160156,0.0,0.0,0.0,0.0,0.0,0.05979156494140625
58392266.0,1.0,1.0,1.0,1.0,1.0,4.010281324386597,1.0,1.0,1.0,1.0,1.0,3.9767954349517822,1.0,1.0,1.0,1.0,1.0,3.9604101181030273,1.0,1.0,1.0,1.0,1.0,3.977560043334961,1.0,1.0,1.0,1.0,1.0,3.9797680377960205,1.0,1.0,1.0,1.0,1.0,1.2865030765533447,1.0,1.0,1.0,1.0,1.0,2.0086069107055664,1.0,1.0,1.0,1.0,1.0,7.1467978954315186,1.0,1.0,1.0,1.0,1.0,12.995204448699951
58333926.0,0.0,0.0,0.0,0.0,0.0,206.94584894180298,0.0,0.0,0.0,0.0,0.0,201.8666205406189,1.0,0.0,0.0,0.0,1.0,200.1010823249817,1.0,0.0,0.0,0.0,1.0,199.71425485610962,0.0,0.0,0.0,0.0,0.0,200.16581773757935,0.0,0.0,0.0,0.0,0.0,44.95338439941406,0.0,0.0,0.0,0.0,0.0,86.69309663772583,0.0,0.0,0.0,0.0,0.0,385.85427689552307,0.0,0.0,0.0,0.0,0.0,616.3707232475281
58064701.0,1.0,1.0,1.0,1.0,1.0,0.07626748085021973,1.0,1.0,1.0,1.0,1.0,0.07558083534240723,1.0,1.0,1.0,1.0,1.0,0.07727551460266113,1.0,1.0,1.0,1.0,1.0,0.07833456993103027,1.0,1.0,1.0,1.0,1.0,0.07687759399414062,1.0,1.0,1.0,1.0,1.0,0.0757913589477539,1.0,1.0,1.0,1.0,1.0,0.0764472484588623,1.0,1.0,1.0,1.0,1.0,0.07840180397033691,1.0,1.0,1.0,1.0,1.0,0.07766270637512207
58055105.0,1.0,1.0,1.0,1.0,1.0,0.2973201274871826,1.0,1.0,1.0,1.0,1.0,0.2938377857208252,1.0,1.0,1.0,1.0,1.0,0.2898106575012207,1.0,1.0,1.0,1.0,1.0,0.28957223892211914,1.0,1.0,1.0,1.0,1.0,0.2911109924316406,1.0,1.0,1.0,1.0,1.0,0.2943429946899414,1.0,1.0,1.0,1.0,1.0,0.2939181327819824,1.0,1.0,1.0,1.0,1.0,0.2977864742279053,1.0,1.0,1.0,1.0,1.0,0.29576587677001953
58051767.0,1.0,0.0,0.0,0.0,1.0,0.1569688320159912,1.0,0.0,0.0,0.0,1.0,0.15207600593566895,1.0,0.0,0.0,0.0,1.0,0.1482226848602295,1.0,0.0,0.0,0.0,1.0,0.14648818969726562,1.0,0.0,0.0,0.0,1.0,0.14678740501403809,1.0,0.0,0.0,0.0,1.0,0.14795494079589844,1.0,0.0,0.0,0.0,1.0,0.14821743965148926,1.0,0.0,0.0,0.0,1.0,0.15246343612670898,1.0,0.0,0.0,0.0,1.0,0.14535903930664062
58043002.0,0.0,0.0,0.0,0.0,0.0,2.624567985534668,0.0,0.0,0.0,0.0,0.0,2.569126844406128,0.0,0.0,0.0,0.0,0.0,2.613009214401245,0.0,0.0,0.0,0.0,0.0,2.5382189750671387,0.0,0.0,0.0,0.0,0.0,2.67348575592041,1.0,1.0,1.0,1.0,1.0,1.5210230350494385,1.0,1.0,1.0,1.0,1.0,1.8118720054626465,0.0,0.0,0.0,0.0,0.0,2.473954677581787,0.0,0.0,0.0,0.0,0.0,2.481200933456421
57943425.0,1.0,1.0,1.0,1.0,1.0,2.610804557800293,1.0,1.0,1.0,1.0,1.0,2.5010926723480225,0.0,1.0,1.0,1.0,0.0,2.5763018131256104,0.0,0.0,0.0,0.0,0.0,2.5657384395599365,0.0,0.0,0.0,0.0,0.0,2.551849603652954,1.0,1.0,1.0,1.0,1.0,0.6702802181243896,1.0,1.0,1.0,1.0,1.0,1.293259620666504,1.0,1.0,1.0,1.0,1.0,3.6222856044769287,1.0,1.0,1.0,1.0,1.0,4.7367448806762695
57516678.0,0.0,0.0,0.0,0.0,0.0,48.4122896194458,0.0,0.0,0.0,0.0,0.0,49.371354818344116,0.0,0.0,0.0,0.0,0.0,49.733429193496704,0.0,0.0,0.0,0.0,0.0,47.35702061653137,0.0,0.0,0.0,0.0,0.0,46.63987398147583,0.0,0.0,0.0,0.0,0.0,29.16420316696167,0.0,0.0,0.0,0.0,0.0,36.30312466621399,0.0,0.0,0.0,0.0,0.0,60.63783621788025,0.0,0.0,0.0,0.0,0.0,81.30008244514465
57407973.0,1.0,1.0,1.0,1.0,1.0,2.5834500789642334,1.0,1.0,1.0,1.0,1.0,2.6521663665771484,1.0,1.0,0.0,1.0,1.0,2.7045109272003174,1.0,0.0,0.0,0.0,0.0,2.7278571128845215,1.0,1.0,0.0,0.0,0.0,2.7672226428985596,1.0,1.0,1.0,1.0,1.0,1.3126163482666016,1.0,1.0,1.0,1.0,1.0,2.074753761291504,1.0,1.0,1.0,1.0,1.0,2.5901551246643066,1.0,1.0,1.0,1.0,1.0,2.5985965728759766
57397440.0,1.0,1.0,1.0,1.0,1.0,0.8291561603546143,0.0,1.0,1.0,1.0,0.0,0.8348245620727539,0.0,1.0,1.0,1.0,0.0,0.8240692615509033,0.0,1.0,1.0,1.0,0.0,0.8309211730957031,0.0,1.0,1.0,1.0,0.0,0.829204797744751,1.0,1.0,1.0,1.0,1.0,0.8340396881103516,1.0,1.0,1.0,1.0,1.0,0.8293051719665527,1.0,1.0,1.0,1.0,1.0,0.8330061435699463,1.0,1.0,1.0,1.0,1.0,0.8444478511810303
57326611.0,1.0,1.0,1.0,1.0,1.0,1.0739054679870605,1.0,1.0,1.0,1.0,1.0,1.0564298629760742,1.0,1.0,1.0,1.0,1.0,1.0372159481048584,0.0,0.0,0.0,0.0,0.0,1.029242753982544,0.0,0.0,0.0,0.0,0.0,1.0235867500305176,1.0,1.0,1.0,1.0,1.0,1.081955909729004,1.0,1.0,1.0,1.0,1.0,1.0706791877746582,1.0,1.0,1.0,1.0,1.0,1.0698778629302979,1.0,1.0,1.0,1.0,1.0,1.0739574432373047
56774954.0,1.0,0.0,1.0,0.0,1.0,0.595137357711792,1.0,0.0,0.0,0.0,1.0,0.625385046005249,1.0,0.0,0.0,0.0,1.0,0.6092634201049805,0.0,0.0,0.0,0.0,0.0,0.5951845645904541,0.0,0.0,0.0,0.0,0.0,0.6180253028869629,1.0,0.0,1.0,0.0,1.0,0.62213134765625,1.0,0.0,1.0,0.0,1.0,0.6208004951477051,1.0,0.0,1.0,0.0,1.0,0.623936653137207,1.0,0.0,1.0,0.0,1.0,0.6193618774414062
56452176.0,0.0,0.0,0.0,0.0,0.0,0.07971477508544922,0.0,0.0,0.0,0.0,0.0,0.08242583274841309,0.0,0.0,0.0,0.0,0.0,0.08404421806335449,0.0,0.0,0.0,0.0,0.0,0.0741117000579834,0.0,0.0,0.0,0.0,0.0,0.07321476936340332,0.0,0.0,0.0,0.0,0.0,0.07897186279296875,0.0,0.0,0.0,0.0,0.0,0.0746922492980957,0.0,0.0,0.0,0.0,0.0,0.08781170845031738,0.0,0.0,0.0,0.0,0.0,0.0728156566619873
56218256.0,1.0,1.0,1.0,1.0,1.0,1.532447099685669,1.0,1.0,1.0,1.0,1.0,1.522719383239746,1.0,1.0,1.0,1.0,1.0,1.5230991840362549,1.0,1.0,1.0,1.0,1.0,1.6118364334106445,1.0,1.0,1.0,1.0,1.0,1.528550148010254,1.0,1.0,1.0,1.0,1.0,0.5837535858154297,1.0,1.0,1.0,1.0,1.0,0.8191502094268799,1.0,1.0,1.0,1.0,1.0,2.7267889976501465,1.0,1.0,1.0,1.0,1.0,2.7237155437469482
55198221.0,1.0,1.0,1.0,1.0,1.0,1.872875690460205,1.0,1.0,1.0,1.0,1.0,1.8090310096740723,1.0,1.0,1.0,1.0,1.0,1.7656617164611816,0.0,0.0,0.0,0.0,0.0,1.6388182640075684,0.0,0.0,0.0,0.0,0.0,1.702913761138916,1.0,1.0,1.0,1.0,1.0,0.47261834144592285,1.0,1.0,1.0,1.0,1.0,0.8066041469573975,1.0,1.0,1.0,1.0,1.0,3.5501794815063477,1.0,1.0,1.0,1.0,1.0,6.906501054763794
54811239.0,1.0,1.0,1.0,1.0,1.0,0.38028836250305176,0.0,0.0,0.0,0.0,0.0,0.3808574676513672,0.0,0.0,0.0,0.0,0.0,0.37624263763427734,0.0,0.0,0.0,0.0,0.0,0.36652350425720215,0.0,0.0,0.0,0.0,0.0,0.36699652671813965,1.0,1.0,1.0,1.0,1.0,0.38768815994262695,1.0,1.0,1.0,1.0,1.0,0.3841538429260254,1.0,1.0,1.0,1.0,1.0,0.38523364067077637,1.0,1.0,1.0,1.0,1.0,0.37079715728759766
54738769.0,1.0,1.0,1.0,1.0,1.0,0.18945932388305664,1.0,1.0,1.0,1.0,1.0,0.19364309310913086,1.0,1.0,1.0,1.0,1.0,0.19327378273010254,1.0,1.0,1.0,1.0,1.0,0.1913602352142334,1.0,1.0,1.0,1.0,1.0,0.19134998321533203,1.0,1.0,1.0,1.0,1.0,0.4453732967376709,1.0,1.0,1.0,1.0,1.0,0.3571906089782715,1.0,1.0,1.0,1.0,1.0,0.1974167823791504,1.0,1.0,1.0,1.0,1.0,0.19454312324523926
54282951.0,0.0,0.0,0.0,0.0,0.0,0.3040735721588135,0.0,0.0,0.0,0.0,0.0,0.2975733280181885,0.0,0.0,0.0,0.0,0.0,0.2947721481323242,0.0,0.0,0.0,0.0,0.0,0.384554386138916,0.0,0.0,0.0,0.0,0.0,0.29742002487182617,0.0,0.0,0.0,0.0,0.0,0.18370747566223145,0.0,0.0,0.0,0.0,0.0,0.2136697769165039,0.0,0.0,0.0,0.0,0.0,0.46424221992492676,0.0,0.0,0.0,0.0,0.0,0.786449670791626
54064299.0,1.0,1.0,1.0,1.0,1.0,6.883804559707642,1.0,1.0,1.0,1.0,1.0,6.861040353775024,1.0,1.0,1.0,1.0,1.0,6.881340980529785,1.0,1.0,1.0,1.0,1.0,6.737872123718262,1.0,1.0,1.0,1.0,1.0,6.782122850418091,1.0,1.0,1.0,1.0,1.0,2.510124444961548,1.0,1.0,1.0,1.0,1.0,3.563657522201538,1.0,1.0,1.0,1.0,1.0,12.280429363250732,1.0,1.0,1.0,1.0,1.0,23.15110158920288
53749895.0,0.0,0.0,0.0,0.0,0.0,0.4479832649230957,0.0,0.0,0.0,0.0,0.0,0.4496939182281494,0.0,0.0,0.0,0.0,0.0,0.45662379264831543,0.0,0.0,0.0,0.0,0.0,0.44260454177856445,0.0,0.0,0.0,0.0,0.0,1.8025047779083252,0.0,0.0,0.0,0.0,0.0,0.6820085048675537,0.0,0.0,0.0,0.0,0.0,1.1809237003326416,0.0,0.0,0.0,0.0,0.0,0.6715559959411621,0.0,0.0,0.0,0.0,0.0,1.060636281967163
53700537.0,0.0,0.0,0.0,0.0,0.0,4.891027927398682,0.0,0.0,0.0,0.0,0.0,4.756604909896851,0.0,0.0,0.0,0.0,0.0,4.6483154296875,0.0,0.0,0.0,0.0,0.0,4.634517192840576,0.0,0.0,0.0,0.0,0.0,4.605169296264648,0.0,0.0,0.0,0.0,0.0,1.1142382621765137,0.0,0.0,0.0,0.0,0.0,2.059035301208496,0.0,0.0,0.0,0.0,0.0,9.668680906295776,0.0,0.0,0.0,0.0,0.0,18.989267826080322
52983831.0,1.0,1.0,1.0,1.0,1.0,0.49524688720703125,1.0,1.0,1.0,1.0,1.0,0.47922730445861816,1.0,1.0,1.0,1.0,1.0,0.4787173271179199,1.0,1.0,1.0,1.0,1.0,0.48833656311035156,1.0,1.0,1.0,1.0,1.0,0.48648595809936523,1.0,1.0,1.0,1.0,1.0,0.45124197006225586,1.0,1.0,1.0,1.0,1.0,0.47095656394958496,1.0,1.0,1.0,1.0,1.0,0.4901127815246582,1.0,1.0,1.0,1.0,1.0,0.48236775398254395
52566823.0,1.0,0.0,0.0,0.0,1.0,0.12534499168395996,1.0,1.0,1.0,1.0,1.0,0.12324142456054688,1.0,1.0,1.0,1.0,1.0,0.12483859062194824,1.0,1.0,1.0,1.0,1.0,0.12531447410583496,1.0,1.0,1.0,1.0,1.0,0.12562942504882812,1.0,0.0,0.0,0.0,1.0,0.15046286582946777,1.0,0.0,0.0,0.0,1.0,0.129014253616333,1.0,0.0,0.0,0.0,1.0,0.12343335151672363,1.0,0.0,0.0,0.0,1.0,0.12134861946105957
51930566.0,1.0,1.0,1.0,1.0,1.0,0.05470538139343262,1.0,1.0,1.0,1.0,1.0,0.052991628646850586,1.0,1.0,1.0,1.0,1.0,0.05435323715209961,0.0,0.0,0.0,0.0,0.0,0.05383729934692383,0.0,0.0,0.0,0.0,0.0,0.05659222602844238,1.0,1.0,1.0,1.0,1.0,0.05830216407775879,1.0,1.0,1.0,1.0,1.0,0.05308198928833008,1.0,1.0,1.0,1.0,1.0,0.054084062576293945,1.0,1.0,1.0,1.0,1.0,0.05355048179626465
51901386.0,0.0,1.0,1.0,1.0,0.0,3.8609108924865723,0.0,1.0,1.0,1.0,0.0,3.7544169425964355,1.0,1.0,1.0,1.0,1.0,3.8430304527282715,1.0,1.0,1.0,1.0,1.0,3.8045239448547363,1.0,1.0,1.0,1.0,1.0,3.7496066093444824,0.0,1.0,1.0,1.0,0.0,2.235612154006958,0.0,1.0,1.0,1.0,0.0,2.6955490112304688,0.0,1.0,1.0,1.0,0.0,5.936626434326172,0.0,1.0,1.0,1.0,0.0,9.506708145141602
51749207.0,1.0,1.0,1.0,1.0,1.0,1.5734634399414062,1.0,1.0,1.0,1.0,1.0,1.561295509338379,1.0,1.0,1.0,1.0,1.0,1.4987618923187256,1.0,1.0,1.0,1.0,1.0,1.487694501876831,1.0,1.0,1.0,1.0,1.0,1.549438714981079,1.0,1.0,1.0,1.0,1.0,0.39789438247680664,1.0,1.0,1.0,1.0,1.0,0.67868971824646,1.0,1.0,1.0,1.0,1.0,2.886850357055664,1.0,1.0,1.0,1.0,1.0,5.681735038757324
51581521.0,1.0,1.0,1.0,1.0,1.0,9.198269605636597,1.0,1.0,1.0,1.0,1.0,9.17056155204773,1.0,1.0,1.0,1.0,1.0,9.171393632888794,1.0,1.0,1.0,1.0,1.0,9.167820930480957,1.0,1.0,1.0,1.0,1.0,9.231695652008057,1.0,1.0,1.0,1.0,1.0,5.814988851547241,1.0,1.0,1.0,1.0,1.0,6.6478540897369385,1.0,1.0,1.0,1.0,1.0,13.333910465240479,1.0,1.0,1.0,1.0,1.0,21.76945471763611
51185079.0,1.0,1.0,1.0,1.0,1.0,2.218621253967285,1.0,1.0,1.0,1.0,1.0,2.2241714000701904,1.0,1.0,1.0,1.0,1.0,2.296422004699707,1.0,1.0,1.0,1.0,1.0,2.230546474456787,1.0,1.0,1.0,1.0,1.0,2.215622901916504,1.0,1.0,1.0,1.0,1.0,0.9609684944152832,1.0,1.0,1.0,1.0,1.0,1.6946539878845215,1.0,1.0,1.0,1.0,1.0,2.2347500324249268,1.0,1.0,1.0,1.0,1.0,2.254274368286133
50914860.0,1.0,1.0,1.0,1.0,1.0,4.994714736938477,1.0,1.0,1.0,1.0,1.0,4.969353437423706,1.0,1.0,1.0,1.0,1.0,4.918182849884033,1.0,0.0,0.0,0.0,1.0,4.871361494064331,0.0,0.0,0.0,0.0,0.0,4.8804357051849365,1.0,1.0,1.0,1.0,1.0,2.0457863807678223,1.0,1.0,1.0,1.0,1.0,2.872666597366333,1.0,1.0,1.0,1.0,1.0,8.811188459396362,1.0,1.0,1.0,1.0,1.0,15.992706537246704
50555434.0,1.0,1.0,0.0,1.0,1.0,0.2187638282775879,1.0,0.0,0.0,0.0,1.0,0.22525334358215332,1.0,0.0,0.0,0.0,1.0,0.22174668312072754,0.0,0.0,0.0,0.0,0.0,0.22588586807250977,0.0,0.0,0.0,0.0,0.0,0.22557854652404785,1.0,1.0,0.0,1.0,1.0,0.243316650390625,1.0,1.0,0.0,1.0,1.0,0.23219585418701172,1.0,1.0,0.0,1.0,1.0,0.22522330284118652,1.0,1.0,0.0,1.0,1.0,0.22296524047851562
50338865.0,0.0,0.0,0.0,0.0,0.0,0.4722299575805664,0.0,0.0,0.0,0.0,0.0,0.4782097339630127,0.0,0.0,0.0,0.0,0.0,0.488628625869751,0.0,0.0,0.0,0.0,0.0,0.5033464431762695,0.0,0.0,0.0,0.0,0.0,0.5006899833679199,0.0,0.0,0.0,0.0,0.0,0.4885087013244629,0.0,0.0,0.0,0.0,0.0,0.5135512351989746,0.0,0.0,0.0,0.0,0.0,0.5011227130889893,0.0,0.0,0.0,0.0,0.0,0.6189267635345459
50079585.0,1.0,0.0,1.0,1.0,1.0,5.746726751327515,0.0,1.0,1.0,1.0,0.0,5.723292350769043,0.0,1.0,1.0,1.0,0.0,5.741872310638428,1.0,1.0,1.0,1.0,1.0,5.59807276725769,1.0,1.0,1.0,1.0,1.0,5.781505823135376,0.0,1.0,0.0,0.0,1.0,1.7750353813171387,1.0,1.0,1.0,1.0,1.0,2.7216105461120605,1.0,0.0,1.0,1.0,1.0,10.565271377563477,1.0,0.0,1.0,1.0,1.0,20.321420907974243
49583466.0,0.0,1.0,1.0,0.0,1.0,3.473529815673828,0.0,0.0,0.0,0.0,0.0,3.528682231903076,0.0,1.0,1.0,1.0,0.0,3.7113327980041504,1.0,1.0,1.0,1.0,1.0,3.368483781814575,1.0,1.0,1.0,1.0,1.0,3.5077152252197266,0.0,1.0,1.0,0.0,1.0,3.628113269805908,0.0,1.0,1.0,0.0,1.0,3.6134183406829834,0.0,1.0,1.0,0.0,1.0,3.5662147998809814,0.0,1.0,1.0,0.0,1.0,3.558051347732544
48976413.0,1.0,1.0,1.0,1.0,1.0,0.3341653347015381,1.0,1.0,1.0,1.0,1.0,0.33772969245910645,1.0,1.0,1.0,1.0,1.0,0.3522224426269531,1.0,1.0,1.0,1.0,1.0,0.33492064476013184,1.0,1.0,1.0,1.0,1.0,0.344510555267334,1.0,1.0,1.0,1.0,1.0,0.3570425510406494,1.0,1.0,1.0,1.0,1.0,0.34991884231567383,1.0,1.0,1.0,1.0,1.0,0.34247589111328125,1.0,1.0,1.0,1.0,1.0,0.34161925315856934
48486598.0,0.0,0.0,0.0,0.0,0.0,0.10143470764160156,0.0,0.0,0.0,0.0,0.0,0.09880924224853516,0.0,0.0,0.0,0.0,0.0,0.10631966590881348,0.0,0.0,0.0,0.0,0.0,0.10176563262939453,0.0,0.0,0.0,0.0,0.0,0.09814977645874023,0.0,0.0,0.0,0.0,0.0,0.11447691917419434,0.0,0.0,0.0,0.0,0.0,0.10579800605773926,0.0,0.0,0.0,0.0,0.0,0.09984755516052246,0.0,0.0,0.0,0.0,0.0,0.09738564491271973
48385830.0,1.0,1.0,1.0,1.0,1.0,3.0701568126678467,1.0,1.0,1.0,1.0,1.0,3.046919345855713,1.0,1.0,1.0,1.0,1.0,3.073805570602417,1.0,1.0,1.0,1.0,1.0,3.052518367767334,1.0,1.0,1.0,1.0,1.0,3.0670814514160156,1.0,1.0,1.0,1.0,1.0,3.033284902572632,1.0,1.0,1.0,1.0,1.0,3.0570132732391357,1.0,1.0,1.0,1.0,1.0,3.060161590576172,1.0,1.0,1.0,1.0,1.0,3.0640597343444824
48251943.0,1.0,1.0,1.0,1.0,1.0,0.0667121410369873,1.0,1.0,1.0,1.0,1.0,0.0682065486907959,1.0,1.0,1.0,1.0,1.0,0.0751645565032959,1.0,1.0,1.0,1.0,1.0,0.0692741870880127,1.0,1.0,1.0,1.0,1.0,0.06780385971069336,1.0,1.0,1.0,1.0,1.0,0.08072233200073242,1.0,1.0,1.0,1.0,1.0,0.07084250450134277,1.0,1.0,1.0,1.0,1.0,0.07442402839660645,1.0,1.0,1.0,1.0,1.0,0.07118010520935059
48221692.0,1.0,1.0,1.0,1.0,1.0,0.07303357124328613,1.0,1.0,1.0,1.0,1.0,0.07681822776794434,1.0,1.0,1.0,1.0,1.0,0.08579564094543457,1.0,1.0,1.0,1.0,1.0,0.07253122329711914,1.0,1.0,1.0,1.0,1.0,0.07231473922729492,1.0,1.0,1.0,1.0,1.0,0.08362364768981934,1.0,1.0,1.0,1.0,1.0,0.077972412109375,1.0,1.0,1.0,1.0,1.0,0.07459712028503418,1.0,1.0,1.0,1.0,1.0,0.07159042358398438
47735201.0,0.0,0.0,0.0,0.0,0.0,453.27970838546753,0.0,0.0,0.0,0.0,0.0,455.5361502170563,0.0,0.0,0.0,0.0,0.0,456.02290558815,0.0,0.0,0.0,0.0,0.0,458.3939423561096,0.0,0.0,0.0,0.0,0.0,457.78482842445374,0.0,0.0,0.0,0.0,0.0,99.34743475914001,0.0,0.0,0.0,0.0,0.0,191.12283039093018,0.0,0.0,0.0,0.0,0.0,863.1966660022736,0.0,0.0,0.0,0.0,0.0,1680.0997548103333
47704695.0,1.0,1.0,1.0,1.0,1.0,5.045042514801025,1.0,1.0,1.0,1.0,1.0,5.071042060852051,1.0,1.0,1.0,1.0,1.0,5.019291639328003,1.0,1.0,1.0,1.0,1.0,4.975164175033569,1.0,1.0,1.0,1.0,1.0,4.985417366027832,1.0,1.0,1.0,1.0,1.0,1.291893720626831,1.0,1.0,1.0,1.0,1.0,2.2667019367218018,1.0,1.0,1.0,1.0,1.0,9.75941801071167,1.0,1.0,1.0,1.0,1.0,19.124422073364258
47352366.0,0.0,0.0,0.0,0.0,0.0,334.52580738067627,0.0,0.0,0.0,0.0,0.0,334.1945059299469,0.0,0.0,0.0,0.0,0.0,334.6837956905365,0.0,0.0,0.0,0.0,0.0,338.04527020454407,0.0,0.0,0.0,0.0,0.0,334.90121722221375,0.0,0.0,0.0,0.0,0.0,85.28448390960693,0.0,0.0,0.0,0.0,0.0,147.25402450561523,0.0,0.0,0.0,0.0,0.0,631.116735458374,0.0,0.0,0.0,0.0,0.0,982.89963555336
